,name,address
0,RVパーク昆布森番屋,北海道釧路郡釧路町昆布森３-114
1,RVパーク 阿寒丹頂の里,北海道釧路市阿寒町上阿寒23-36-1
2,星おどるRVパークおだいとう,北海道野付郡別海町尾岱沼岬町65
3,RVパーク雪月花廊inきもべつ,北海道虻田郡喜茂別町中里392
4,RVパーク倶知安,北海道虻田郡倶知安町高砂117番地4
5,RVパーク糸井の森,北海道苫小牧市糸井465-2　糸井の森パークゴルフ
6,美唄RVパーク,北海道美唄市東明町3区
7,RVパーク峠の湯びほろ,北海道網走郡美幌町字都橋40番地1
8,RVパーク えんがる町ホテルサンシャイン,北海道紋別郡遠軽町大通北1-1-1
9,RVパーク 石狩FIELD,北海道石狩市横町39　旧石狩小学校グラウンド
10,RVパーク　ピリカ,北海道瀬棚郡今金町美利河205-1
11,えべつRVパーク,北海道江別市角山２０６番地４２
12,RVパーク みどり,北海道根室市緑町1丁目２３番地
13,RVパーク 手稲山麓,北海道札幌市手稲区富丘三条7丁目1-58
14,札幌小金湯さくらRVパーク,北海道札幌市南区小金湯675-3
15,RVパーク outdoor base TRIOUT,北海道札幌市南区小金湯644-52
16,RVパーク・知床清里町ウエネウサルみどり,北海道斜里郡清里町緑町71-11
17,RVパーク花ロードえにわ,北海道恵庭市南島松828番地3
18,RVパーク　おけと勝山温泉ゆぅゆ,北海道常呂郡置戸町字常元１番地の５
19,メープルロッジ RVパーク,北海道岩見沢市毛陽町１８３番地２
20,RVパーク室蘭　ZEKKEI BASE CAMP,北海道室蘭市絵鞆町4-2-23
21,RVパーク　カーリンクス長沼キャンプ場,北海道夕張郡長沼町北市区東1線北15番地
22,RVパーク なよろ温泉サンピラー,北海道名寄市日進
23,RVパーク 北斗,北海道北斗市市渡788-28
24,RVパーク　RV FOREST 310,北海道勇払郡厚真町豊沢481-36
25,RVパークはこだて緑園通,北海道函館市本通3丁目15-11
26,農村公園フルーツパークにき RVパーク,北海道余市郡仁木町東町16丁目121
27,RVパークおおぬま / YUKARA AUTO CAMP,北海道亀田郡七飯町大沼町206-1
28,RVパーク 十勝まきばの家,北海道中川郡池田町清見144
29,RVパーク　十勝ワッカの森キャンプ場,北海道上川郡清水町旭山28番46
30,ＲＶパークわっさむふれあいのもり,北海道上川郡和寒町三笠１０３番地
31,RVパーク GranPark八甲田,青森県青森市合子沢松森356
32,RVパーク 青森お～の～パーク,青森県弘前市百沢寺沢290-9
33,RVパーク ポニー温泉,青森県十和田市三本木字佐井幅167-1
34,RVパーク PittINN BASE 青森,青森県五所川原市みどり町４丁目４６
35,RVパークみちのくはしかみ,青森県三戸郡階上町道仏字笹畑53-15
36,RVパーク岩手山,岩手県岩手郡雫石町長山岩手山22－394
37,RVパーク北上 ゆっくりレンタカー,岩手県北上市鬼柳町宿７７－３
38,RVパーク秘湯 夏油温泉,岩手県北上市和賀町岩崎新田8-7
39,RVパーク DynaBase APPI,岩手県八幡平市松尾寄木第一地割６１８－４６
40,普代浜園地キラウミＲＶパーク,岩手県下閉伊郡普代村明神28番地19、29番地
41,RVパーク　荒馬沢,宮城県登米市東和町米谷字荒馬沢23
42,RVパークおながわ＆浜焼きコーナー,宮城県牡鹿郡女川町鷲神浜字堀切山109-11
43,RVパークまほろば,宮城県刈田郡蔵王町遠刈田温泉字新地東裏山34-27
44,MSBぴかぴかパークOne  【in 遠刈田温泉】,宮城県刈田郡蔵王町遠刈田温泉仲町7
45,RVパーク泉ヶ岳スキー場,宮城県仙台市泉区福岡字岳山9-4
46,RVパーク　鳥の海ベース,宮城県亘理郡亘理町荒浜字築港通り37-71
47,RVパーク RVライフ秋田,秋田県秋田市寺内油田２丁目1-52
48,RVパークユーランド,秋田県秋田市八橋イサノ2-16-29
49,RVパーク　おおやま,山形県鶴岡市大山上柳原27-1
50,RVパーク エビスヤ,山形県東置賜郡高畠町大字高畠812-1
51,RVパーク高畠ふれあい市,山形県東置賜郡高畠町大字高畠3704-1
52,RVパーク碁点温泉・最上川三難所,山形県村山市碁点1034-7
53,RVパーク CLAAPIN SAGAE,山形県寒河江市八鍬字川原919-6
54,MSBぴかぴかパークTwo【in かみのやま温泉】,山形県上山市十日町8-38
55,RVパーク　ドッグランド　Bros,福島県郡山市大槻町字城ノ内3
56,ネコマ マウンテン RV＆キャンプサイト,福島県耶麻郡磐梯町更科字清水平6838-68
57,RVパークリステル猪苗代,福島県耶麻郡猪苗代町川桁字天王坂2414
58,RVパーク Roots 猪苗代 School Area,福島県耶麻郡猪苗代町山潟港志田191 Roots猪苗代 School Area
59,磐梯山・絶景の猪苗代スキー場RVパーク,福島県耶麻郡猪苗代町字葉山7105
60,RVパーク道の駅猪苗代,福島県耶麻郡猪苗代町大字堅田字五百苅1番地
61,RVパーク 新鶴温泉んだ,福島県大沼郡会津美里町鶴野辺上長尾2347ｰ40
62,RVパーク会津美里,福島県大沼郡会津美里町高田乙6番地
63,RVパーク 道の駅ならは,福島県双葉郡楢葉町山田岡字大堤入22番地の1
64,【4月まで休業中】RVパークだいくら,福島県南会津郡南会津町針生字昼滝山857-27
65,北日光奥会津・道の駅きらら289 RVパーク,福島県南会津郡南会津町山口字橋尻１
66,北日光奥会津・小豆温泉 窓明の湯 RVパーク,福島県南会津郡南会津町大桃字駒ヶ嶽山10-1
67,RVパークせせらぎオートキャンプ場RedBean,福島県南会津郡南会津町大桃字平沢山
68,RVパーク 月舘オートキャンプベースSAKURA,福島県伊達市月舘町御代田上関3-2
69,RVパーク　オートリゾートinはぎビレッジ,茨城県高萩市横川1534-3
70,RVパーク オートキャンプTR大竹,茨城県鉾田市大竹1327-4大竹海岸
71,RVパーク 常陸太田 FOREST AUTO CAMP,茨城県常陸太田市上深荻町1804
72,ヒュッゲヴィレッジRVパーク,茨城県常総市内守谷町3312-1
73,RVパークSUGAR BASE,茨城県坂東市弓田1826-2
74,RVパーク　グランピングヴィレッジIBARAKI,茨城県北茨城市磯原町磯原2547-3
75,RVパーク フルーツファーム 豊田園,茨城県久慈郡大子町小生瀬3964
76,RVパーク　ビアスパークしもつま,茨城県下妻市長塚乙70-3
77,RVパークランドポートAjigaura,茨城県ひたちなか市阿字ケ浦町434
78,RVパークsmart 阿字ヶ浦温泉のぞみ,茨城県ひたちなか市阿字ケ浦町3290
79,RVパークあじがうら,茨城県ひたちなか市磯崎町4625-2
80,RVパークつくば,茨城県つくば市大角豆（ささぎ）2012-678
81,RVパーク DEJIMAベース,茨城県かすみがうら市牛渡４０１９番地５
82,RVパーク　トモさん,栃木県鹿沼市下永野1142
83,RVパーク ビバーク＋那須高原,栃木県那須郡那須町高久乙2827-1
84,RVパーク ホテル・フロラシオン那須,栃木県那須郡那須町高久丙1796
85,RVパークみはらしの湯,栃木県那須郡那珂川町和見855
86,RVパーク　555幸乃湯,栃木県那須塩原市百村3536-2
87,那須塩原ニワトコ RVパーク,栃木県那須塩原市横林144-180
88,RVパーク那須塩原エヅリン,栃木県那須塩原市一区町281-191
89,城の湯ＲＶパーク,栃木県矢板市川崎反町393番地
90,RVパーク 58ロハスクラブ,栃木県矢板市安沢2180
91,RVパーク　遊水園CampField,栃木県小山市鉢形８８５－１
92,RVパークsmart 小山思川温泉,栃木県小山市喜沢1475
93,RVパーク 宇都宮ICくまくま,栃木県宇都宮市新里町丙357-14
94,RVパーク　大谷,栃木県宇都宮市大谷町1312-6
95,RVパーク CD BASE SANO,栃木県佐野市馬門町１７１５（隣地地番１７２１－３）
96,DANRANアウトドアフィールド　RVパーク,栃木県佐野市奈良渕町316
97,RVパーク　赤城 ときわぎの森キャンプ場,群馬県渋川市赤城町持柏木1000
98,RVパーク LUONTO by Hibikino 伊香保温泉＋伊草酒店,群馬県渋川市伊香保町伊香保403-121
99,RVパーク伊香保,群馬県渋川市中村755-1
100,RV park plus 沼田健康ランド,群馬県沼田市薄根町2825-2
101,RVパーク農産物直売所 尾瀬市場 利根町本店,群馬県沼田市利根町平川1113
102,RVパーク　ゆらぶ桐生店,群馬県桐生市広沢町６丁目３２０－１
103,ＲＶパーク応徳温泉　道の駅六合,群馬県吾妻郡中之条町小雨21-1
104,RVパーク赤岩の里,群馬県吾妻郡中之条町大字赤岩195番地
105,RVパーク伊参（いさま）スタジオ公園,群馬県吾妻郡中之条町大字五反田3527-5
106,RVパークsmart 道の駅よしおか温泉,群馬県北群馬郡吉岡町漆原2004
107,RVパーク ドッグランWANport,群馬県北群馬郡吉岡町上野田2339-1
108,RVパーク 道の駅尾瀬かたしな,群馬県利根郡片品村鎌田3967-1
109,RVパーク 道の駅たくみの里,群馬県利根郡みなかみ町須川８４７
110,谷川岳RVパーク,群馬県利根郡みなかみ町湯桧曽土合220
111,みなかみRVパーク 山 to 空（やまとそら）,群馬県利根郡みなかみ町大穴142-1
112,メッツァRVパーク,埼玉県飯能市宮沢327-6
113,RVパーク 古代蓮の里,埼玉県行田市小針２３７５－１
114,RVパークsmart 長瀞 ～川とSLの郷～,埼玉県秩父郡長瀞町野上下郷1567
115,RVパークヘリテイジ美の山,埼玉県秩父郡皆野町皆野3415
116,RVパークみどりの村,埼玉県秩父市上吉田1011
117,RVパーク ヘリテイジ リゾート,埼玉県熊谷市小江川228
118,RVパーク　キャラバンパーク所沢,埼玉県所沢市大字坂ノ下1101-1
119,TACO GLAMP THE MEXICO,千葉県香取郡多古町162
120,RVパークsmart 天然温泉美人の湯 カーニバルヒルズ,千葉県香取市沢13-15
121,CAMPGROUND BREEZE TATEYAMA（旧 BREEZE Family Camp）,千葉県館山市那古1672-6
122,RVパーク たてやま倶楽部,千葉県館山市船形777
123,RVパーク OCEAN FRONT TATEYAMA,千葉県館山市八幡小松原821－11
124,RVパークモモカフェ。,千葉県長生郡長生村一松丙４３５５－１
125,RVパーク ホテルスワンレイク,千葉県長生郡長柄町皿木１６－２
126,RVパーク The garden hotel With DOG,千葉県長生郡一宮町一宮10110-1
127,RVパーク袖ヶ浦オートキャンプ,千葉県袖ケ浦市川原井1851-2
128,RVパーク　WASHINOYA RV PARK,千葉県柏市鷲野谷137
129,RVパークGREENBASE東金ジャンボブルーベリー店,千葉県東金市山田1182-1
130,RVパークGREEN BASE木更津店,千葉県木更津市金田東1丁目48番10
131,RVパークはすぬま,千葉県山武市蓮沼ハの4832番地3
132,RVパークライト Ema,千葉県富津市新井851-6
133,都市交流施設・道の駅保田小附属ようちえん　RVパーク,千葉県安房郡鋸南町保田724
134,RVパークsmart 山の駅 養老渓谷 喜楽里（やまのえき ようろうけいこく きらり）,千葉県夷隅郡大多喜町小田代135
135,RVパーク七里川,千葉県君津市黄和田畑920
136,RVパーク BBQ OASIS,千葉県君津市外箕輪175-1
137,RVパーク南房総・白浜,千葉県南房総市白浜町滝口9240番地
138,RVパークライトとみうら【M-REX富浦シーサイドビレッジ】,千葉県南房総市富浦町豊岡84-1
139,RVパーク 池のほとり,千葉県南房総市加茂堀切２５１０−１
140,RVパーク＆CAMP 214KATSUURA,千葉県勝浦市守谷1516-1
141,RVパーク東京・東墨田,東京都墨田区東墨田1-2-14
142,RVパーク ビーチサイドハウス鵠沼海岸,神奈川県藤沢市鵠沼海岸1-12-13
143,RVパーク中津川,神奈川県愛甲郡愛川町半原125-1
144,杉山つつじ園RVパーク,神奈川県伊勢原市三ノ宮1-4
145,RVパークライト スターフォレストキャンプ葉山,神奈川県三浦郡葉山町上山口1431-1　スターホーム（株）
146,RVパークみうら,神奈川県三浦市初声町和田1703-1
147,RVパーク 新潟阿賀野リゾート,新潟県阿賀野市金屋340-5
148,やひこRVパーク,新潟県西蒲原郡弥彦村麓1970
149,RVパークマリンドリーム能生,新潟県糸魚川市能生小泊3596-2
150,SORAIRO国上　RVパーク,新潟県燕市国上5866－1
151,RVパーク　CARS LAND,新潟県新潟市南区東萱場 1857-1
152,RVパーク 『IMORI CAMPSITE』～芭蕉苑～,新潟県妙高市関川2264-19
153,RVパーク NASPAニューオータニ,新潟県南魚沼郡湯沢町大字湯沢2117-9
154,RVパーク★NC21+ピーキャン★,新潟県南魚沼市竹俣235-1
155,RVパーク　バンダイ,新潟県十日町市中条甲1369
156,妙高サンシャインRVパーク,新潟県上越市中郷区江口846-1
157,RVパーク立山ライチョウ谷,富山県富山市本宮3-14
158,RVパーク 南砺市クリエイタープラザ,富山県南砺市立野原東1514-18
159,RVパーク 天然温泉 湯めごこち,富山県中新川郡舟橋村古海老江２５６−１
160,【休止中】RVパーク 能登半島九十九湾,石川県鳳珠郡能登町越坂11-51
161,RVパーク NOTOあなみず,石川県鳳珠郡穴水町内浦5-28-3　のとふれあい文化センター内
162,RVパーク　道の駅ころ柿の里しか,石川県羽咋郡志賀町末吉千古新保向22-1
163,RVパーク道の駅のと千里浜,石川県羽咋市千里浜町タ1番地62
164,RVパーク 浦野農園Playground,石川県珠洲市三崎町高波カ部
165,RVパークねやフィッシングパーク太公望,石川県七尾市能登島閨町ロ42-3
166,RVパークMARE,福井県福井市小丹生町34-2-1
167,RVパーク　オーシャンズ,福井県福井市大味町１９
168,RVパーク MC Resort,福井県敦賀市櫛川41-3-1
169,RVパーク道の駅「越前おおの 荒島の郷」,福井県大野市蕨生第137号21番地1
170,RVパーク谷口屋,福井県坂井市丸岡町上竹田37-26-1
171,RVパークこばせ,福井県丹生郡越前町梅浦58−８
172,RVパーク ECHIZEN LOG,福井県丹生郡越前町梅浦114-91
173,RVパーク つる,山梨県都留市大原88番地
174,RVパーク ホテルスターらんど,山梨県都留市下谷2450‐1
175,RVパーク N＊BASE,山梨県笛吹市石和町小石和2235
176,RVパーク FURI~space桃の里,山梨県笛吹市一宮町市之蔵82-1
177,RVパークサクラリゾート,山梨県甲斐市亀沢6949
178,RVパーク甲州市勝沼ぶどうの丘,山梨県甲州市勝沼町菱山5093
179,enico.Mt.Fuji Resort＆Glamping RVパーク,山梨県南都留郡鳴沢村字猿口7472-11
180,RVパーク Annex 道志,山梨県南都留郡道志村下善之木１０１７１－２
181,RVパーク道志川温泉紅椿の湯,山梨県南都留郡道志村3888
182,RVパーク MAUKA RESORT  AZMY,山梨県南都留郡山中湖村平野1289
183,RVパーク Campingcar Trip L,山梨県南巨摩郡南部町南部9426-1
184,RVパーク Luxway　南アルプス,山梨県南アルプス市野牛島2160
185,RVパークやまなみの湯,山梨県南アルプス市西南湖1299-1
186,fumotto RVパーク,山梨県南アルプス市十日市場1571-1 fumotto南アルプス
187,RVパーク 道の駅 南きよさと,山梨県北杜市高根町長沢760番地
188,RVパーク 道の駅はくしゅう,山梨県北杜市白州町白須1308
189,RVパーク 秋山温泉,山梨県上野原市秋山2210
190,RVパーク飯田さるくら,長野県飯田市大休7462-49
191,RVパークライト 斑尾高原キャンピングパーク,長野県飯山市斑尾高原
192,RVパーク鬼無里の湯　ホテル＆コテージ,長野県長野市鬼無里日影8855
193,RVパークゆーとろん水神の湯,長野県諏訪郡富士見町富士見9547
194,RVパーク八ヶ岳高原「原村」もみの木,長野県諏訪郡原村字原山17217-1729
195,RVパークライト赤砂崎公園,長野県諏訪郡下諏訪町赤砂10944番地
196,RVパークこころ屋,長野県諏訪市湖南3948-1
197,RVパーク蓼科パークホテル,長野県茅野市北山5522
198,RVパーク　蓼科　ラ・プラネート,長野県茅野市北山4026-1213
199,しの389安曇野ステーション（Camping out in the car AzuminoStation）,長野県安曇野市堀金烏川5099-3
200,RVパーク 白馬キャンプ場,長野県北安曇郡白馬村北城5629
201,RVパーク　蓼科,長野県北佐久郡立科町大字芦田八ヶ野1050
202,RVパーク 西軽井沢,長野県北佐久郡御代田町馬瀬口1670-113
203,RVパーク ドッグランカフェ＆リゾーツ・ジェニー　West-Karuizawa,長野県北佐久郡御代田町馬瀬口1581-33
204,RVパーク　小布施屋,長野県上高井郡小布施町大字中松496-1
205,CamPark（キャンパーク） 車中泊場,長野県上水内郡飯綱町豊野1823
206,RVパーク 北アルプス絶景の宿 林りん館,長野県上水内郡小川村小根山8000-1
207,RVパーク・ラボランドくろひめ,長野県上水内郡信濃町野尻1848
208,RVパーク　Hinatabocco guesthouse,長野県上伊那郡辰野町伊那富６３１５ー２　Hinatabocco guesthouse
209,RVパーク おやど楽,岐阜県高山市江名子町2044-17
210,養老温泉　ゆせんの里,岐阜県養老郡養老町押越1374-50
211,RVパーク飛騨まんが王国,岐阜県飛騨市宮川町杉原110番地
212,RVパーク　HESTA板取川温泉,岐阜県関市板取4175番地9
213,RVパーク ウイングヒルズ 満天の湯,岐阜県郡上市白鳥町石徹白136番地1-1
214,RVパーク郡上八幡,岐阜県郡上市八幡町初納1430-2
215,RVパーク s-craft,岐阜県恵那市笠置町毛呂窪字滝坂1720-1
216,RVパーク One Life garden,岐阜県多治見市東栄町1-14-1
217,RVパーク湯の華RVキャンプ場,岐阜県可児市土田大脇4733-4
218,RVパークsmart 天空の牧場 スクーデリアステラin八百津,岐阜県加茂郡八百津町久田見166
219,RVパークあかね,岐阜県加茂郡八百津町久田見1220-6
220,RVパークsmart 下呂萩原,岐阜県下呂市萩原町古関928-1
221,RVパーク用宗～Mochimune～,静岡県静岡市駿河区用宗3丁目17-10
222,トライアルパーク蒲原　RVパーク,静岡県静岡市清水区蒲原5245-97
223,RVパーク　西伊豆 TAGO BASE,静岡県賀茂郡西伊豆町田子1672-2
224,宇久須キャンプ場RVパーク,静岡県賀茂郡西伊豆町宇久須2102-13
225,RVパーク伊豆黒根岬,静岡県賀茂郡東伊豆町稲取3009-1
226,RVパークsmart 弓ヶ浜いち番館,静岡県賀茂郡南伊豆町湊635
227,RVパーク ふじすその,静岡県裾野市佐野85-1
228,接続の森 RV PARK,静岡県牧之原市2220-5
229,RVパークちどりマリンサービス,静岡県沼津市西浦江梨323-2(大瀬崎)
230,RVパーク レンブラントスタイル御殿場駒門,静岡県御殿場市神山1925-170
