,name,address
231,RVパークITAZUMA,静岡県御殿場市板妻字長畠792－４
232,RVパーク御殿場,静岡県御殿場市新橋２９２－１
233,RVパーク フジRVフィールド,静岡県富士宮市杉田486
234,RVパーク Hoshiyama,静岡県富士宮市星山84-2
235,RVパークTiC! ふじさん朝霧高原,静岡県富士宮市人穴201-9
236,RVパーク代官屋敷,静岡県伊豆の国市韮山山木１４２－１
237,RVパークsmart 極楽湯 三島店,静岡県三島市三好町4番23号　せせらぎパーク三好内
238,RVパーク 海陽閣,愛知県蒲郡市三谷町南山1-69
239,RVパーク 野間海岸ステーション,愛知県知多郡美浜町野間
240,RVパーク犬山ローレライ麦酒館,愛知県犬山市大字羽黒字成海郷70番地
241,RVパーク　鳥羽シーサイドホテル,三重県鳥羽市安楽島町1084
242,RVパーク鈴鹿 tea side,三重県鈴鹿市岸田町1549-24
243,RVパーク 猿田彦BASE,三重県鈴鹿市小岐須町2455
244,RVパーク湯元榊原館,三重県津市榊原町5970
245,RVパーク津ぅ,三重県津市末広町31ー25
246,RVパークビーエル桑名,三重県桑名市額田317
247,RVパーク 道の駅「飯高駅」,三重県松阪市飯高町宮前１７７番地
248,RVパーク VISON,三重県多気郡多気町ヴィソン672番1本草1
249,RVパーク　道の駅パーク七里御浜,三重県南牟婁郡御浜町阿田和6115-5
250,RVパーク　メナード青山リゾート,三重県伊賀市霧生2356
251,RVパークAdoの森,三重県伊賀市四十九町2626-9
252,MORIMORI PARK 伊賀,三重県伊賀市千貝90
253,RVパーク伊勢朝熊,三重県伊勢市朝熊町801-31
254,RVパーク伊勢,三重県伊勢市一色町1650
255,RVパークsmart 湯の山温泉,三重県三重郡菰野町菰野字募4852-2
256,RVパーク　いまづ,滋賀県高島市今津町浜分88-19
257,RVパーク リラクピング メタセコイア店,滋賀県高島市マキノ町寺久保683－1
258,RVパークフューチャーリゾート,滋賀県長浜市名越町1016−４
259,琵琶湖RVパークアヤメ,滋賀県野洲市菖蒲260-17
260,RV Park　YOSHIKAWA BASE,滋賀県野洲市吉川2281-12
261,RVパーク伊吹薬草の里文化センター,滋賀県米原市春照３７番地
262,RVパークダイヤモンド滋賀,滋賀県甲賀市土山町黒川1711
263,RVパークSUNTOWER MARINA,滋賀県大津市北小松83-1
264,RVパーク ハロー京都の海,京都府舞鶴市西神崎22-21
265,RVパーク 京都大呂ガーデンテラス,京都府福知山市大呂298-5
266,RVパーク福知山,京都府福知山市厚東町193
267,雲野 RVパーク,京都府南丹市美山町島英サ４０
268,RVパーク京都中央,京都府京都市右京区西院太田町4番地
269,24時間出入り可能！StandOut KYOTO,京都府京都市南区久世東土川町243-2
270,RVパーク京都南 鴨川RVサイト,京都府京都市伏見区中島河原田町62
271,Hygge BASE 京丹後 RVパーク,京都府京丹後市久美浜町河内湊宮小字高山沖467-236
272,京都湯の花RVパーク,京都府亀岡市ひえ田野町佐伯下峠５８
273,RVパーク 柏原 竜田古道,大阪府柏原市雁多尾畑652-9
274,RVパーク　GLAMPING金剛テラス,大阪府富田林市佐備1500
275,RVパーク JUBILATIONS,兵庫県高砂市荒井町小松原5丁目13‐8
276,RVパーク城崎温泉　いなばや,兵庫県豊岡市城崎町今津410
277,RVパーク　カフェ宿　夕香楼しょう和,兵庫県美方郡香美町香住区七日市312-1
278,RVパーク香美の隠れ家ときめき矢田川ヴィレッジ,兵庫県美方郡香美町村岡区長瀬933-1
279,RVパークハチ北,兵庫県美方郡香美町村岡区大笹15-1
280,RVパーク　宙の森ホテル花郷里,兵庫県美方郡香美町小代区大谷300
281,RVパーク　カイノヴィラ,兵庫県美方郡香美町境604
282,RVパーク この街ガーデンズ（なでしこの湯）,兵庫県神戸市西区伊川谷町前開270-1
283,RVパーク Bonds Camper 【神戸市街地店】,兵庫県神戸市灘区岩屋南町4-56
284,RVパーク 六甲山の上美術館,兵庫県神戸市灘区六甲山町4512-808
285,都市型RVパーク【bravo港町神戸】,兵庫県神戸市中央区東川崎町6-1-26
286,RVパーク 島唄,兵庫県淡路市志筑９１－３
287,RVパーク淡路島シームーン,兵庫県洲本市安乎町平安浦1970-6
288,RVパーク 淡路島の郷 鮎屋の滝,兵庫県洲本市前平205-2
289,RVパーク五色浜サンセットビュー（淡路島）,兵庫県洲本市五色町鳥飼浦731-5
290,生野高原 カッセル RVパーク,兵庫県朝来市生野町栃原1784-302
291,RVパークE‐POINT,兵庫県明石市大久保町江井島２７０－９
292,奥播磨RVパークin森のようちえん,兵庫県宍粟市一宮町能倉864
293,RVパーク SQUARE,兵庫県姫路市広畑区西蒲田8-5
294,淡路島西海岸オートキャンプ場　RVパーク,兵庫県南あわじ市津井1319-1
295,RVパーク B'sForest,兵庫県加東市黒谷1197-761
296,RVパーク丹波篠山,兵庫県丹波篠山市八上下170
297,RVパーク 丹波 くるり,兵庫県丹波市青垣町大名草1272-1
298,RVパークかもきみの湯,奈良県御所市五百家333
299,RVパークライト あきののゆRV,奈良県宇陀市大宇陀拾生250-2
300,RVパーク　古都さくらの庭　奈良東大寺裏,奈良県奈良市雑司町70-4
301,RVパークロマントピア月ヶ瀬,奈良県奈良市月ヶ瀬長引707-10
302,RVパーク平城京朱雀門（へいじょうきょうすざくもん）ひろば,奈良県奈良市二条大路南4-6-1
303,RVパーク大和の里　富雄中町（とみおなかまち）,奈良県奈良市中町4338-2
304,【2024年受付休止】RVパークライト 竹取,奈良県北葛城郡広陵町三吉391-1
305,RVパーク とれとれ市場 南紀白浜,和歌山県西牟婁郡白浜町堅田2521
306,KINOKAWA RVパーク,和歌山県紀の川市粉河781-2
307,RVパーク民宿亀の井,和歌山県東牟婁郡那智勝浦町朝日4-73
308,Temple Hotel 大泰寺 RVパーク,和歌山県東牟婁郡那智勝浦町下和田775
309,RVパークsmart 湯浅町観光用駐車場,和歌山県有田郡湯浅町湯浅2702-9
310,RVパーク高田グリーンランド・雲取温泉,和歌山県新宮市高田1810
311,中野さんちのキャンプ場・RVパークほたるの郷,和歌山県伊都郡かつらぎ町志賀１８－１
312,RVパーク TOTTORI,鳥取県鳥取市賀露町4043-4
313,RV PARK 皆生～おーゆ・ランド～,鳥取県米子市皆生温泉１-１８-１
314,Starling Cafe　RVパーク,鳥取県米子市泉706-491
315,鳥取中央砂丘RVパーク,鳥取県東伯郡北栄町江北3130
316,RVパークライト 島根鼻公園オートキャンプ場,島根県隠岐郡西ノ島町大字浦郷825番地１
317,RVパーク美都温泉,島根県益田市美都町宇津川ロ630-3
318,RVパーク宍道湖,島根県松江市浜佐田町９７４－１
319,RVパーク道の駅「ごいせ仁摩」,島根県大田市仁摩町大国42-1
320,RVパーク西山高原,岡山県高梁市備中町西山1314-1
321,RVパーク農マル園芸吉備路農園,岡山県総社市西郡411-1
322,RVパークゆばら湯っ足り広場,岡山県真庭市豊栄1525-1
323,RVパーク 下湯原温泉ひまわり館,岡山県真庭市下湯原24-1
324,【改装休業中】RVパークうしまどクロワッサン,岡山県瀬戸内市牛窓町鹿忍6420-5
325,RVパーク 優　活(ゆうかつ),岡山県備前市日生町日生641-17
326,RVパークライト COSTA HINASE RESORT,岡山県備前市日生町寒河38番
327,RVパークBIZEN BASE CAMP,岡山県備前市伊部259-1
328,RVパークとのやま山荘,岡山県倉敷市玉島道口2680-1
329,RVパーク道の駅湖畔の里福富,広島県東広島市福富町久芳1506
330,RVパーク豊平どんぐり村,広島県山県郡北広島町都志見12609
331,RVパーク瀬戸田サンセットビーチ,広島県尾道市瀬戸田町垂水1506-15
332,RVパークくらはしカープビーチ,広島県呉市倉橋町井目木123-1
333,RVパーク道の駅阿武町,山口県阿武郡阿武町大字奈古2249
334,RVパークたまがわ,山口県萩市下田万2849-1
335,RVパーク リラマリーフ田布施,山口県熊毛郡田布施町別府1649
336,RVパーク みちしお,山口県山陽小野田市大字埴生2216-7
337,RVパークBooBooステージ,山口県山口市大内長野1651番地１
338,RVパーク グリーンステイながうら,山口県大島郡周防大島町椋野1144-1
339,RVパーク seaside villa HILIFE,山口県下関市豊浦町大字宇賀7017-1
340,RVパークsmart あるかぽーと,山口県下関市南部町26
341,RVパーク鳴門天然温泉あらたえの湯,徳島県鳴門市撫養町大桑島字北ノ浜8-2
342,RVパーク　国立公園引田・鳴門ぴんぴん亭,徳島県鳴門市北灘町大須長浜５６
343,お遍路RVパーク 安楽寺,徳島県板野郡上板町引野寺ノ西北8
344,RVパーク美郷の湯,徳島県吉野川市美郷奥丸75-1
345,RVパークライトひなの里かつうら,徳島県勝浦郡勝浦町大字生名字月ノ瀬4番地1
346,RVパーク仏生山の森,香川県高松市仏生山町甲884-4
347,RVパーク　RVKUMONパーク,香川県高松市三谷町１４０８
348,RVパーク たかせ天然温泉,香川県三豊市高瀬町上高瀬768-1
349,RVパーク　道の駅たからだの里さいた,香川県三豊市財田町財田上1110番地8
350,RVパーク サンリゾート仁尾,香川県三豊市仁尾町家の浦326
351,RVパーク　仁尾マリーナ,香川県三豊市仁尾町仁尾己９１８－１２
352,RVパーク　父母ヶ浜,香川県三豊市仁尾町仁尾乙２０３−３
353,RVパーク　道の駅ふれあいパークみの,香川県三豊市三野町大見乙７４
354,法円寺RVパーク,愛媛県宇和島市神田川原新4
355,RVパーク 李音パーキング,愛媛県宇和島市本町追手2-8-25
356,RVパーク　道の駅 清流の里ひじかわ,愛媛県大洲市肱川町宇和川3030番地
357,RVパーク道の駅虹の森公園まつの,愛媛県北宇和郡松野町延野々1510-1
358,RVパークしまなみ海道 大三島,愛媛県今治市上浦町井口7340-1
359,RVパーク ALOHA Village・BaseCamp,高知県高知市春野町甲殿1422-27
360,RVパークフォレストアドベンチャー・高知,高知県高岡郡津野町芳生野乙5422
361,RVパークゆとりすと,高知県長岡郡大豊町中村大王4037-25
362,RVパーク 道の駅すくも,高知県宿毛市小筑紫町田ノ浦1244番10
363,RVパークsmart 源泉野天風呂 那珂川清滝（なかがわせいりゅう）,福岡県那珂川市南面里326
364,RVパーク　サンライズビーチながい,福岡県行橋市大字長井146
365,RVパークsmart糸島ファームハウスUOVO,福岡県糸島市志摩桜井5134-1
366,RVパークsmart まむしの湯,福岡県糸島市二丈吉井2380-1
367,RVパークsmart トリアス久山,福岡県糟屋郡久山町山田1111
368,RVパークsmart 湯の迫温泉 大平楽,福岡県築上郡上毛町下唐原1625
369,RVパーク ガーデンヴィラ二日市,福岡県筑紫野市二日市北6-2-11
370,RVパークsmart川の駅船小屋恋ぼたる,福岡県筑後市尾島310
371,RVパーク ステーキ、BBQ NIJI,福岡県福岡市早良区西350-2
372,RVパークsmart 博多,福岡県福岡市博多区博多駅南5丁目15-18
373,RVパーク ABURAYAMA FUKUOKA,福岡県福岡市南区柏原710-2
374,RVパークsmart 源じいの森キャンプ場,福岡県田川郡赤村赤6933-1
375,RVパーク KRC (kyushu rv resort in yanagawa),福岡県柳川市東蒲池1558
376,RVパーク湯乃禅の里,福岡県宮若市脇田507
377,RVパークsmart 粋工房（すいこうぼう）,福岡県宗像市田野2331番地
378,RVパーク メルキュール福岡宗像リゾート＆スパ,福岡県宗像市田野1303
379,RVパーク 道の駅むなかた,福岡県宗像市江口1172
380,キャンプ「なぎの木」大野城ベース,福岡県大野城市乙金624－1
381,RVパーク GLAGANA（グラガナ）,福岡県大野城市乙金577-1
382,RVパークsmart 最高の湯,福岡県大牟田市新勝立町6-37
383,RVパーク平尾台テラス,福岡県北九州市小倉南区平尾台1-1-1 ソラランド平尾台内
384,◎RVパークべんがら村,福岡県八女市宮野100番地
385,RVパークsmart セイワパーク久留米東町,福岡県久留米市東町341-4
386,RVパークsmart道の駅おおき,福岡県三潴郡大木町大字横溝1331番地1
387,RVパーク有田温泉,佐賀県西松浦郡有田町南原 甲902
388,RVパークsmart 有田焼 幸楽窯,佐賀県西松浦郡有田町丸尾丙2512
389,RVパークsmart 吉野ヶ里町 里山ふれあい広場,佐賀県神埼郡吉野ヶ里町松隈10番地1
390,RVパークsmart 玄海海上温泉パレア,佐賀県東松浦郡玄海町石田1369-3
391,RVパークsmart 嬉野,佐賀県嬉野市嬉野町下宿丁904-13
392,RVパークドームハウス唐津,佐賀県唐津市湊町368-1
393,RVパークsmart 鳴神温泉 ななのゆ,佐賀県唐津市七山滝川1150番地
394,RVパークsmart 佐賀の湯処 KOMOREBI,佐賀県佐賀市神園6丁目4-35
395,街中RVパーク石の蔵,佐賀県佐賀市大財5-6-4
396,RVパークsmartくすきの杜,佐賀県伊万里市立花町3520-6
397,RVパークsmart 長崎サンセットマリーナ,長崎県長崎市福田本町1892
398,RVパークsmart ペットリゾートブレインズ長崎,長崎県松浦市福島町喜内瀬免625-1
399,RVパークsmart ミナミ田園パーク,長崎県東彼杵郡波佐見町岳辺田郷1300-2
400,RVパークそのぎの荘,長崎県東彼杵郡東彼杵町彼杵宿郷747-2
401,RVパーク ヴィラそのぎ グランピング・オートキャンプ,長崎県東彼杵郡東彼杵町一ッ石郷986
402,RVパークsmart 天然温泉 くじゃく荘,長崎県東彼杵郡川棚町小串郷272
403,RVパークsmart島原城,長崎県島原市城内一丁目1183番地1
404,RVパーク　Wings hill～つばさの丘,長崎県大村市野岳町966-1
405,RVパークsmart 新魚目ふれ愛らんど,長崎県南松浦郡新上五島町曽根郷1189-1
406,L＆H江上町RVパーク,長崎県佐世保市江上町４７５８−１
407,RVパーク 阿蘇マロンの樹,熊本県阿蘇郡西原村宮山1734-1
408,RVパークsmart道の駅あそ望の郷くぎの,熊本県阿蘇郡南阿蘇村久石2807
409,RVパークB&B阿蘇,熊本県阿蘇市黒川807-662
410,RVパークsmart ASO MILK FACTORY,熊本県阿蘇市小里781
411,RVパークsmart 阿蘇乙姫温泉～コスギリゾート～,熊本県阿蘇市乙姫2052-3
412,RVパーク御立岬公園,熊本県葦北郡芦北町田浦町124
413,RVパークsmart つなぎ,熊本県葦北郡津奈木町岩城1601
414,RVパークsmart道の駅錦,熊本県球磨郡錦町大字一武1544番地1
415,RVパークsmart ゆのまえグリーンパレス,熊本県球磨郡湯前町中猪1588-7
416,RVパークsmart 湯前駅前,熊本県球磨郡湯前町1760番地13
417,RVパークsmart 山江温泉ほたる,熊本県球磨郡山江村万江甲423
418,RVパークsmart道の駅子守唄の里五木,熊本県球磨郡五木村甲字下手2672番地の54
419,RVパークsmart道の駅きくすい,熊本県玉名郡和水町江田455
420,RVパークsmart草枕温泉てんすい,熊本県玉名市天水町小天511-1
421,RVパークsmart 道の駅水辺プラザかもと,熊本県山鹿市鹿本町梶屋1257
422,RVパークsmart 癒しの森ゆ～かむ,熊本県山鹿市鹿北町椎持5-2
423,RVパークやまが,熊本県山鹿市山鹿1番地(温泉プラザ山鹿　北側駐車場)
424,RVパークsmart 温泉の郷山鹿どんぐり村,熊本県山鹿市久原3905
425,RVパークsmart れいほく富岡海域公園,熊本県天草郡苓北町富岡烏帽子﨑地内
426,RVパークsmart　天然温泉 愛夢里,熊本県天草市河浦町河浦4747-1
427,RVパークsmart　道の駅有明リップルランド,熊本県天草市有明町上津浦1955
428,RVパークsmart 道の駅 宮地岳かかしの里,熊本県天草市宮地岳町5516−1
429,RVパーク風来望,熊本県天草市天草町下田南3809-1
430,RVパークsmart 道の駅東陽 せせらぎ,熊本県八代市東陽町南1051-1
431,RVパークsmartくまりば,熊本県人吉市相良町4-2
432,RVパーク　吉無田高原パティオ,熊本県上益城郡御船町田代6702-181
433,RVパーク グランピングリゾート熊本 吉無田,熊本県上益城郡御船町田代
434,RVパーク Genko2 Resort,熊本県上天草市大矢野町登立3995
435,RVパークsmart 粟嶋公園,大分県豊後高田市臼野7-10
436,RVパークsmart 岡城跡,大分県竹田市竹田320
437,RVパーク グランパーク長湯,大分県竹田市直入町長湯3101
438,RVパーク湯布院（由布院・ゆふいん）,大分県由布市湯布院町川上885-1
439,RVパーク由布院 A  BASE,大分県由布市川上2966-14
440,RVパークNanasegawa,大分県大分市野津原2856
441,RVパーク関あじ関さば館,大分県大分市白木949
442,RVパークsmart 大分府内町,大分県大分市府内町2-5-4
443,RVパーク鳳凰武蔵,大分県国東市武蔵町古市167-3
444,RVパーク　水流見（つるみ）,大分県別府市扇山１組-1　個室囲炉裏焼き水流見
445,RVパーク亀川マリーナテラス,大分県別府市亀川東町20-45
446,RVパークsmart ややまの湯 八面山荘（はちめんさんそう）,大分県中津市三光田口3572-4
447,RVパークたかざき,宮崎県都城市高崎町大牟田1399番地　高崎パークゴルフ場
448,RVパーク高千穂,宮崎県西臼杵郡高千穂町三田井3121-2
449,RVパークsmart　五ヶ瀬ワイナリー,宮崎県西臼杵郡五ヶ瀬町桑野内4847-1
450,RVパークかどがわ,宮崎県東臼杵郡門川町加草2333
451,RVパーク SUZU,宮崎県日向市日知屋682-192
452,AOSHIMA PICNIC CLUB RV Park,宮崎県宮崎市加江田7470-3　こどものくに
453,RVパークsmart 高鍋温泉めいりんの湯,宮崎県児湯郡高鍋町大字上江6900番地
454,RVパークsmart 西米良村 健康増進広場,宮崎県児湯郡西米良村村所664
455,RVパークsmart 川の駅 百菜屋,宮崎県児湯郡西米良村村所208-1
456,RVパークsmart天文館,鹿児島県鹿児島市樋之口町9-11
457,RVパーク　ドライブイン小浜,鹿児島県霧島市隼人町小浜１８１７−１
458,RVパークやぶさめの里総合公園,鹿児島県肝属郡肝付町新富5590番地35
459,【当面の間閉館】RVパークコスモピア内之浦,鹿児島県肝属郡肝付町南方2660
460,RVパーク東市来こけけ,鹿児島県日置市東市来町長里6054-1
461,RVパーク 御領キャンプ場,鹿児島県南九州市頴娃町御領6747
462,RVパークオート・エスキャンプ場,鹿児島県南さつま市加世田武田17980
463,RVパーク いさ曽木の滝,鹿児島県伊佐市大口宮人636-3
464,【休業中】RVパーク　伊江島,沖縄県国頭郡伊江村東江前
465,RVパーク ポツンと一軒家的キャンプ場 源河,沖縄県名護市源河福地原１８６８−２
